    INFO: 2026-03-26 20:03:48,392:               log.py:   20: Logging to /Users/zbj/Documents/OpenClaw/projects/book-of-elon-zh/pdf/mdpdf.log
   DEBUG: 2026-03-26 20:03:48,706:      pdf_renderer.py:  470: printSegment: s
   DEBUG: 2026-03-26 20:03:48,706:      pdf_renderer.py:  470: printSegment: own words, as practical as possible. This isn
   DEBUG: 2026-03-26 20:03:48,706:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:48,707:      pdf_renderer.py:  470: printSegment: t a tedious biography or recounting of events, it
   DEBUG: 2026-03-26 20:03:48,707:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:48,710:      pdf_renderer.py:  470: printSegment: s the explanation and
   DEBUG: 2026-03-26 20:03:48,711:      pdf_renderer.py:  470: printSegment: the manual. An eager co-founder stole my first copy, and my coworkers will get the next twenty.
   DEBUG: 2026-03-26 20:03:48,712:      pdf_renderer.py:  470: printSegment: 中文：
   DEBUG: 2026-03-26 20:03:48,712:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:48,713:      pdf_renderer.py:  470: printSegment: 在这本书中，埃里克放下自我，做了这份不讨好的工作：汇编埃隆最好的课程，用埃隆自己的话，尽可能实用。这不是一本枯燥的传记或事件叙述，它是解释和手册。一位热情的联合创始人偷走了我的第一本，我的同事们将得到接下来的二十本。
   DEBUG: 2026-03-26 20:03:48,778:      pdf_renderer.py:  470: printSegment: English:
   DEBUG: 2026-03-26 20:03:48,778:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:48,779:      pdf_renderer.py:  470: printSegment: Elon is the greatest entrepreneur since Steve Jobs, but he isn
   DEBUG: 2026-03-26 20:03:48,779:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:48,780:      pdf_renderer.py:  470: printSegment: t just a copy. History doesn
   DEBUG: 2026-03-26 20:03:48,780:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:48,781:      pdf_renderer.py:  470: printSegment: t repeat, but it
   DEBUG: 2026-03-26 20:03:48,782:      pdf_renderer.py:  470: printSegment: does rhyme, and it
   DEBUG: 2026-03-26 20:03:48,782:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:48,790:      pdf_renderer.py:  470: printSegment: s the occasional Napoleon, whether in science, art, or politics, who appears and reroutes the
   DEBUG: 2026-03-26 20:03:48,792:      pdf_renderer.py:  470: printSegment: inexorable forces of history with a unique vision and drive. Hard work is common, intelligence uncommon, courage
   DEBUG: 2026-03-26 20:03:48,793:      pdf_renderer.py:  470: printSegment: rare—and Elon combusts all three.
   DEBUG: 2026-03-26 20:03:48,793:      pdf_renderer.py:  470: printSegment: 中文：
   DEBUG: 2026-03-26 20:03:48,794:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:48,794:      pdf_renderer.py:  470: printSegment: 埃隆是自史蒂夫·乔布斯以来最伟大的创业者，但他不仅仅是一个复制品。历史不会重复，但会押韵，偶尔会出现拿破仑式的人物，无论是在科学、艺术还是政治领域，他们以独特的愿景和驱动力重新引导历史不可阻挡的力量。努力工作很常见，智慧不常见，勇气罕见——而埃隆同时具备这三者。
   DEBUG: 2026-03-26 20:03:48,795:      pdf_renderer.py:  470: printSegment: English:
   DEBUG: 2026-03-26 20:03:48,795:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:48,796:      pdf_renderer.py:  470: printSegment: The banal observation is that he
   DEBUG: 2026-03-26 20:03:48,796:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:48,816:      pdf_renderer.py:  470: printSegment: s a founder of Tesla, SpaceX, OpenAI, and Neuralink. These companies,
   DEBUG: 2026-03-26 20:03:48,827:      pdf_renderer.py:  470: printSegment: however, are just means to products—the self-driving cars, the autonomous robots, the thinking machines, and the
   DEBUG: 2026-03-26 20:03:48,830:      pdf_renderer.py:  470: printSegment: awe-inspiring, ground-shattering, heavy rockets that thunder into space and land on their toes. Even the products are
   DEBUG: 2026-03-26 20:03:48,831:      pdf_renderer.py:  470: printSegment: just a means unto the mission. If it
   DEBUG: 2026-03-26 20:03:48,831:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:48,833:      pdf_renderer.py:  470: printSegment: s allowed by the laws of physics, and takes us into our sci-fi dreams, Elon will
   DEBUG: 2026-03-26 20:03:48,833:      pdf_renderer.py:  470: printSegment: drag us there.
   DEBUG: 2026-03-26 20:03:48,834:      pdf_renderer.py:  470: printSegment: 中文：
   DEBUG: 2026-03-26 20:03:48,834:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:48,835:      pdf_renderer.py:  470: printSegment: 平庸的观察是他是特斯拉、SpaceX、OpenAI 和 Neuralink 的创始人。然而，这些公司只是产品的手段——自动驾驶汽车、自主机器人、思考机器，以及那些轰鸣着进入太空并用脚尖着陆的令人敬畏、震撼地面的重型火箭。甚至产品也只是使命的手段。如果物理定律允许，并能带我们进入科幻梦想，埃隆会把我们拖到那里。
   DEBUG: 2026-03-26 20:03:48,835:      pdf_renderer.py:  470: printSegment: English:
   DEBUG: 2026-03-26 20:03:48,836:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:48,838:      pdf_renderer.py:  470: printSegment: The wealth, the fame, and the envy are a byproduct. Crabs in the gravity well, blinded by politics, will
   DEBUG: 2026-03-26 20:03:48,838:      pdf_renderer.py:  470: printSegment: point to his father
   DEBUG: 2026-03-26 20:03:48,839:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:48,839:      pdf_renderer.py:  470: printSegment: s and the government
   DEBUG: 2026-03-26 20:03:48,840:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:48,868:      pdf_renderer.py:  470: printSegment: s money. But envy says more about the envious than the envied. Elon sleeps
   DEBUG: 2026-03-26 20:03:48,886:      pdf_renderer.py:  470: printSegment: on the factory floor, doubles down every time, and never gives up. The people worth impressing are impressed, and
   DEBUG: 2026-03-26 20:03:48,893:      pdf_renderer.py:  470: printSegment: millions of children are inspired to make real change. Culture is downstream of the technology that enables us to be
   DEBUG: 2026-03-26 20:03:48,894:      pdf_renderer.py:  470: printSegment: generous and free, and Elon will be remembered long after the big talkers and small doers are forgotten.
   DEBUG: 2026-03-26 20:03:48,895:      pdf_renderer.py:  470: printSegment: 中文：
   DEBUG: 2026-03-26 20:03:48,895:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:48,896:      pdf_renderer.py:  470: printSegment: 财富、名声和嫉妒都是副产品。重力井中的螃蟹被政治蒙蔽，会指向他父亲和政府的钱。但嫉妒更多说明的是嫉妒者而非被嫉妒者。埃隆睡在工厂地板上，每次都加倍投入，从不放弃。值得 impress 的人被 impress 了，数百万儿童受到鼓舞去做出真正的改变。文化是使我们慷慨和自由的技术的下游，在夸夸其谈者和小事执行者被遗忘很久之后，埃隆将被铭记。
   DEBUG: 2026-03-26 20:03:48,897:      pdf_renderer.py:  470: printSegment: English:
   DEBUG: 2026-03-26 20:03:48,897:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:48,898:      pdf_renderer.py:  470: printSegment: As Chief Engineer, Elon reminds us that building value is building things, not financing or managing them.
   DEBUG: 2026-03-26 20:03:48,899:      pdf_renderer.py:  470: printSegment: It
   DEBUG: 2026-03-26 20:03:48,899:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:48,901:      pdf_renderer.py:  470: printSegment: s a better world when the richest man is one who creates wealth, rather than shuffles it around, or seizes it in the
   DEBUG: 2026-03-26 20:03:48,901:      pdf_renderer.py:  470: printSegment: name of the people.
   DEBUG: 2026-03-26 20:03:48,901:      pdf_renderer.py:  470: printSegment: 中文：
   DEBUG: 2026-03-26 20:03:48,902:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:48,902:      pdf_renderer.py:  470: printSegment: 作为首席工程师，埃隆提醒我们，创造价值是建造事物，而不是融资或管理它们。当最富有的人是创造财富的人，而不是四处转移财富或以人民的名义夺取财富时，世界会更美好。
   DEBUG: 2026-03-26 20:03:48,902:      pdf_renderer.py:  470: printSegment: English:
   DEBUG: 2026-03-26 20:03:48,903:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:48,925:      pdf_renderer.py:  470: printSegment: Wealth, as the physicist David Deutsch wrote, is the set of physical transformations that we can effect—true
   DEBUG: 2026-03-26 20:03:48,935:      pdf_renderer.py:  470: printSegment: for both individuals and societies. The main component of wealth is knowledge, not capital. By creating new
   DEBUG: 2026-03-26 20:03:48,938:      pdf_renderer.py:  470: printSegment: knowledge, and then instantiating it in products that are duplicated and distributed, Elon and his fellow
   DEBUG: 2026-03-26 20:03:48,938:      pdf_renderer.py:  470: printSegment: entrepreneurs are engines of wealth creation and distribution.
   DEBUG: 2026-03-26 20:03:48,938:      pdf_renderer.py:  470: printSegment: 中文：
   DEBUG: 2026-03-26 20:03:48,939:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:48,939:      pdf_renderer.py:  470: printSegment: 正如物理学家大卫·多伊奇所写，财富是我们能够实现的物理变换的集合——这对个人和社会都适用。财富的主要组成部分是知识，而不是资本。通过创造新知识，然后将其实例化为可复制和分发产品，埃隆和他的创业者同伴们是财富创造和分配的引擎。
   DEBUG: 2026-03-26 20:03:48,940:      pdf_renderer.py:  470: printSegment: English:
   DEBUG: 2026-03-26 20:03:48,940:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:48,981:      pdf_renderer.py:  470: printSegment: You may have the opportunity to ask yourself: When humanity went to the stars, what were you doing?
   DEBUG: 2026-03-26 20:03:49,007:      pdf_renderer.py:  470: printSegment: When men walked on Mars, were you mocking them or exhorting them? When they mined the first asteroids and
   DEBUG: 2026-03-26 20:03:49,020:      pdf_renderer.py:  470: printSegment: built the first space stations? When fleets of self-driving cars reclaimed cities from parking and traffic? When the
   DEBUG: 2026-03-26 20:03:49,024:      pdf_renderer.py:  470: printSegment: paraplegics rose up and walked alongside us? When the robots took over the miserable and repetitive work? Were
   DEBUG: 2026-03-26 20:03:49,025:      pdf_renderer.py:  470: printSegment: you in the front row, cheering? Or sour-faced in the bleachers, jeering?
   DEBUG: 2026-03-26 20:03:49,025:      pdf_renderer.py:  470: printSegment: 中文：
   DEBUG: 2026-03-26 20:03:49,026:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:49,026:      pdf_renderer.py:  470: printSegment: 你可能有机会问自己：当人类走向星辰时，你在做什么？当人类在火星上行走时，你在嘲笑他们还是在鼓励他们？当他们开采第一颗小行星并建造第一个空间站时？当自动驾驶汽车车队从停车和交通中收复城市时？当瘫痪者站起来与我们并肩行走时？当机器人接管痛苦和重复的工作时？你是坐在前排欢呼吗？还是板着脸在看台上嘲笑？
   DEBUG: 2026-03-26 20:03:49,082:      pdf_renderer.py:  470: printSegment: English:
   DEBUG: 2026-03-26 20:03:49,082:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:49,083:      pdf_renderer.py:  470: printSegment: There is even a third option—young or old, your life isn
   DEBUG: 2026-03-26 20:03:49,083:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:49,084:      pdf_renderer.py:  470: printSegment: t over yet. Elon
   DEBUG: 2026-03-26 20:03:49,084:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:49,095:      pdf_renderer.py:  470: printSegment: s methods are copy-able, in matters big
   DEBUG: 2026-03-26 20:03:49,101:      pdf_renderer.py:  470: printSegment: and small. Eric has laid them out for you as plainly as possible. If your motives are pure and greater than yourself,
   DEBUG: 2026-03-26 20:03:49,104:      pdf_renderer.py:  470: printSegment: the world will conspire in its subtle ways to help you. When one man shows what
   DEBUG: 2026-03-26 20:03:49,104:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:49,105:      pdf_renderer.py:  470: printSegment: s possible, a million arise, not as
   DEBUG: 2026-03-26 20:03:49,106:      pdf_renderer.py:  470: printSegment: followers, but as missionaries in their own right.
   DEBUG: 2026-03-26 20:03:49,106:      pdf_renderer.py:  470: printSegment: 中文：
   DEBUG: 2026-03-26 20:03:49,107:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:49,107:      pdf_renderer.py:  470: printSegment: 甚至有第三个选择——无论年轻还是年老，你的生活还没有结束。埃隆的方法是可以复制的，无论大事小事。埃里克已经尽可能清晰地向你展示了它们。如果你的动机是纯粹的且大于你自己，世界会以它微妙的方式帮助你。当一个人展示了什么是可能的，百万人就会崛起，不是作为追随者，而是作为他们自己的传教士。
   DEBUG: 2026-03-26 20:03:49,108:      pdf_renderer.py:  470: printSegment: English:
   DEBUG: 2026-03-26 20:03:49,108:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:49,108:      pdf_renderer.py:  470: printSegment: You don
   DEBUG: 2026-03-26 20:03:49,109:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:49,109:      pdf_renderer.py:  470: printSegment: t have to do what Elon does, and you don
   DEBUG: 2026-03-26 20:03:49,110:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:49,124:      pdf_renderer.py:  470: printSegment: t have to do it his way, but this short life is best spent in
   DEBUG: 2026-03-26 20:03:49,132:      pdf_renderer.py:  470: printSegment: the arena, on something other than the mundane and insatiable self. Reject the craving for comfort and social
   DEBUG: 2026-03-26 20:03:49,133:      pdf_renderer.py:  470: printSegment: approval. Reorient to the optimism of youth. Leave those talking and dividing, and get on the path to learning and
   DEBUG: 2026-03-26 20:03:49,134:      pdf_renderer.py:  470: printSegment: building.
   DEBUG: 2026-03-26 20:03:49,134:      pdf_renderer.py:  470: printSegment: 中文：
   DEBUG: 2026-03-26 20:03:49,135:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:49,135:      pdf_renderer.py:  470: printSegment: 你不必做埃隆所做的事，也不必用他的方式去做，但这短暂的生命最好是在竞技场上度过，投入到平凡和永不满足的自我之外的事物上。拒绝舒适和社会认可的渴望。重新定位到青春的乐观主义。离开那些空谈和分裂的人，走上学习和建造的道路。
   DEBUG: 2026-03-26 20:03:49,136:      pdf_renderer.py:  470: printSegment: English:
   DEBUG: 2026-03-26 20:03:49,136:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:49,137:      pdf_renderer.py:  470: printSegment: Your energy is best spent with like-minded people who are unstoppable on a mission to make something
   DEBUG: 2026-03-26 20:03:49,138:      pdf_renderer.py:  470: printSegment: beautiful. Don
   DEBUG: 2026-03-26 20:03:49,138:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:49,139:      pdf_renderer.py:  470: printSegment: t make the thing to make the money, make the money so that you can make the thing. Don
   DEBUG: 2026-03-26 20:03:49,139:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:49,149:      pdf_renderer.py:  470: printSegment: t get paid
   DEBUG: 2026-03-26 20:03:49,156:      pdf_renderer.py:  470: printSegment: for work, get paid so that you can do your best work. Rise up, choose inspiration over envy, and show your younger
   DEBUG: 2026-03-26 20:03:49,157:      pdf_renderer.py:  470: printSegment: and older selves that the desires of this life were completely and totally exhausted into the universal will.
   DEBUG: 2026-03-26 20:03:49,157:      pdf_renderer.py:  470: printSegment: 中文：
   DEBUG: 2026-03-26 20:03:49,158:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:49,158:      pdf_renderer.py:  470: printSegment: 你的精力最好花在与志同道合的人一起，他们在创造美好事物的使命上势不可挡。不要为了赚钱而制造东西，要赚钱以便你能制造东西。不要为工作而获得报酬，要获得报酬以便你能做你最好的工作。站起来，选择灵感而非嫉妒，向你年轻和年长的自己展示，这一生的欲望完全且彻底地倾注于普遍的意志中。
   DEBUG: 2026-03-26 20:03:49,159:      pdf_renderer.py:  470: printSegment: ERIC
   DEBUG: 2026-03-26 20:03:49,159:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:49,160:      pdf_renderer.py:  470: printSegment: S WELCOME TO THIS BOOK
   DEBUG: 2026-03-26 20:03:49,160:      pdf_renderer.py:  470: printSegment: 埃里克的本书欢迎词
   DEBUG: 2026-03-26 20:03:49,194:      pdf_renderer.py:  470: printSegment: English:
   DEBUG: 2026-03-26 20:03:49,194:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:49,195:      pdf_renderer.py:  470: printSegment: Hello, and welcome
   DEBUG: 2026-03-26 20:03:49,195:      pdf_renderer.py:  470: printSegment: !
   DEBUG: 2026-03-26 20:03:49,196:      pdf_renderer.py:  470: printSegment: 中文：
   DEBUG: 2026-03-26 20:03:49,196:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:49,197:      pdf_renderer.py:  470: printSegment: 你好，欢迎光临！
   DEBUG: 2026-03-26 20:03:49,197:      pdf_renderer.py:  470: printSegment: English:
   DEBUG: 2026-03-26 20:03:49,198:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:49,198:      pdf_renderer.py:  470: printSegment: I
   DEBUG: 2026-03-26 20:03:49,198:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:49,199:      pdf_renderer.py:  470: printSegment: m delighted you picked up this book. I
   DEBUG: 2026-03-26 20:03:49,199:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:49,200:      pdf_renderer.py:  470: printSegment: ve put thousands of hours into collecting, curating, and editing
   DEBUG: 2026-03-26 20:03:49,201:      pdf_renderer.py:  470: printSegment: Elon
   DEBUG: 2026-03-26 20:03:49,201:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:49,202:      pdf_renderer.py:  470: printSegment: s most useful ideas for you.
   DEBUG: 2026-03-26 20:03:49,202:      pdf_renderer.py:  470: printSegment: 中文：
   DEBUG: 2026-03-26 20:03:49,203:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:49,203:      pdf_renderer.py:  470: printSegment: 我很高兴你拿起这本书。我投入了数千小时来收集、整理和编辑埃隆最有用的想法给你。
   DEBUG: 2026-03-26 20:03:49,204:      pdf_renderer.py:  470: printSegment: English:
   DEBUG: 2026-03-26 20:03:49,204:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:49,205:      pdf_renderer.py:  470: printSegment: You may be seeking purpose, a mission worthy of your life
   DEBUG: 2026-03-26 20:03:49,206:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:49,208:      pdf_renderer.py:  470: printSegment: s effort. You might already have a clear
   DEBUG: 2026-03-26 20:03:49,209:      pdf_renderer.py:  470: printSegment: purpose and seek the tools for success. You will find both in this book.
   DEBUG: 2026-03-26 20:03:49,210:      pdf_renderer.py:  470: printSegment: 中文：
   DEBUG: 2026-03-26 20:03:49,210:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:49,211:      pdf_renderer.py:  470: printSegment: 你可能在寻找目标，一个值得你一生努力的任务。你可能已经有了清晰的目标并寻求成功的工具。你都会在这本书中找到。
   DEBUG: 2026-03-26 20:03:49,211:      pdf_renderer.py:  470: printSegment: English:
   DEBUG: 2026-03-26 20:03:49,212:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-26 20:03:49,212:      pdf_renderer.py:  470: printSegment: Elon
   DEBUG: 2026-03-26 20:03:49,213:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-26 20:03:49,222:      pdf_renderer.py:  470: printSegment: s purpose is to help humanity survive and thrive. He thinks in sweeping timescales, like a sci-fi epic.
   DEBUG: 2026-03-26 20:03:49,224:      pdf_renderer.py:  470: printSegment: By funding and leading SpaceX and Tesla, Elon Musk has done the entrepreneurial equivalent of running a
   DEBUG: 2026-03-26 20:03:49,225:      pdf_renderer.py:  470: printSegment: two-minute mile. Twice. At the same time.
   DEBUG: 2026-03-26 20:03:49,225:      pdf_renderer.py:  470: printSegment: 中文：
   DEBUG: 2026-03-26 20:03:49,225:      pdf_renderer.py:  470: printSegment:  
